id,pair_id,part_jp,part_en,movement_jp,movement_en,sub_movement,minValue,maxValue,unit,basicAxis,movingAxis,notes,imageName
1,1,"肩甲帯","shoulder_girdle","屈曲","flexion","",0,20,"°","両側の肩峰を結ぶ線","頭頂と肩峰を結ぶ線","背面から測定する. 脊柱が前後屈しないように注意する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_girdle_flexion_extension.png"
2,1,"肩甲帯","shoulder_girdle","伸展","extension","",0,20,"°","両側の肩峰を結ぶ線","頭頂と肩峰を結ぶ線","背面から測定する. 脊柱が前後屈しないように注意する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_girdle_flexion_extension.png"
3,2,"肩甲帯","shoulder_girdle","挙上","elevation","",0,20,"°","両側の肩峰を結ぶ線","肩峰と胸骨上縁を結ぶ線","背面から測定する. 脊柱が前後屈しないように注意する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_girdle_elevation_depression.png"
4,2,"肩甲帯","shoulder_girdle","引き下げ","depression","(下制)",0,10,"°","両側の肩峰を結ぶ線","頭頂と肩峰を結ぶ線","背面から測定する. 脊柱が前後屈しないように注意する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_girdle_elevation_depression.png"
5,3,"肩","shoulder","屈曲","flexion","(前方挙上)",0,180,"°","肩峰を通る床への垂直線（立位または座位）","上腕骨","体幹が動かないように固定する. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_flexion_extension.png"
6,3,"肩","shoulder","伸展","extension","(後方挙上)",0,50,"°","肩峰を通る床への垂直線（立位または座位）","上腕骨","体幹が動かないように固定する. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_flexion_extension.png"
7,4,"肩","shoulder","外転","abduction","(側方挙上)",0,180,"°","肩峰を通る床への垂直線（立位または座位）","上腕骨","体幹の側屈が起こらないように90°以上になったら前腕を回外することを原則とする. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_abduction_adduction.png"
8,4,"肩","shoulder","内転","adduction","",0,75,"°","肩峰を通る床への垂直線","上腕骨","20°または45°肩関節屈曲位で行う. 立位で行う. (肩甲帯の動きを含む, その他の検査法に基づく)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_abduction_adduction.png"
9,5,"肩","shoulder","外旋","external_rotation","",0,90,"°","肘を通る前額面への垂直線","尺骨","上腕を体幹に接して肘関節を前方に90°に屈曲した肢位で行う. 前腕は中間位とする. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_rotation.png"
10,5,"肩","shoulder","内旋","internal_rotation","",0,70,"°","肘を通る前額面への垂直線","尺骨","上腕を体幹に接して肘関節を前方に90°に屈曲した肢位で行う. 前腕は中間位とする. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_rotation.png"
11,6,"肩","shoulder","水平屈曲","horizontal_flexion","",0,135,"°","肩峰を通る床への垂直線","上腕骨","肩関節を90°外転位とする. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_horizontal_flexion_extension.png"
12,6,"肩","shoulder","水平伸展","horizontal_extension","",0,30,"°","肩峰を通る床への垂直線","上腕骨","肩関節を90°外転位とする. (肩甲帯の動きを含む)","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/shoulder_horizontal_flexion_extension.png"
13,7,"肘","elbow","屈曲","flexion","",0,145,"°","上腕骨","橈骨","前腕は回外位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/elbow_flexion_extension.png"
14,7,"肘","elbow","伸展","extension","",0,5,"°","上腕骨","橈骨","前腕は回外位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/elbow_flexion_extension.png"
15,8,"前腕","forearm","回内","pronation","",0,90,"°","上腕骨","手指を伸展した手掌面","肩の回旋が入らないように肘を90°に屈曲する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/forearm_pronation_supination.png"
16,8,"前腕","forearm","回外","supination","",0,90,"°","上腕骨","手指を伸展した手掌面","肩の回旋が入らないように肘を90°に屈曲する.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/forearm_pronation_supination.png"
17,9,"手","wrist","屈曲","flexion","(掌屈)",0,90,"°","前腕の中央線","第3中手骨","前腕は中間位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/wrist_flexion_extension.png"
18,9,"手","wrist","伸展","extension","(背屈)",0,70,"°","前腕の中央線","第3中手骨","前腕は中間位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/wrist_flexion_extension.png"
19,10,"手","wrist","橈屈","radial_deviation","",0,25,"°","前腕の中央線","第3中手骨","前腕を回内位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/wrist_deviation.png"
20,10,"手","wrist","尺屈","ulnar_deviation","",0,55,"°","前腕の中央線","第3中手骨","前腕を回内位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/wrist_deviation.png"
21,11,"母指","thumb","橈側外転","radial_abduction","",0,60,"°","第2中手骨","第1中手骨","運動は手掌面とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_radial_ulnar_abduction.png"
22,11,"母指","thumb","尺側内転","ulnar_adduction","",0,0,"°","第2中手骨","第1中手骨","運動は手掌面とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_radial_ulnar_abduction.png"
23,12,"母指","thumb","掌側外転","palmar_abduction","",0,90,"°","示指（橈骨の延長上）","母指","運動は手掌面に直角な面とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_palmar_abduction_adduction.png"
24,12,"母指","thumb","掌側内転","palmar_adduction","",0,0,"°","示指（橈骨の延長上）","母指","運動は手掌面に直角な面とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_palmar_abduction_adduction.png"
25,13,"母指","thumb","屈曲","flexion","(MCP)",0,60,"°","第1中手骨","第1基節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_mcp_flexion_extension.png"
26,13,"母指","thumb","伸展","extension","(MCP)",0,10,"°","第1中手骨","第1基節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_mcp_flexion_extension.png"
27,14,"母指","thumb","屈曲","flexion","(IP)",0,80,"°","第1基節骨","第1末節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_ip_flexion_extension.png"
28,14,"母指","thumb","伸展","extension","(IP)",0,10,"°","第1基節骨","第1末節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thumb_ip_flexion_extension.png"
29,15,"指","finger","屈曲","flexion","(MCP)",0,90,"°","第2-5中手骨","第2-5基節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_mcp_flexion_extension.png"
30,15,"指","finger","伸展","extension","(MCP)",0,45,"°","第2-5中手骨","第2-5基節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_mcp_flexion_extension.png"
31,16,"指","finger","屈曲","flexion","(PIP)",0,100,"°","第2-5基節骨","第2-5中節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_pip_flexion_extension.png"
32,16,"指","finger","伸展","extension","(PIP)",0,0,"°","第2-5基節骨","第2-5中節骨","原則として手指の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_pip_flexion_extension.png"
33,17,"指","finger","屈曲","flexion","(DIP)",0,80,"°","第2-5中節骨","第2-5末節骨","DIPは10°の過伸展をとりうる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_dip_flexion_extension.png"
34,17,"指","finger","伸展","extension","(DIP)",0,0,"°","第2-5中節骨","第2-5末節骨","DIPは10°の過伸展をとりうる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_dip_flexion_extension.png"
35,18,"指","finger","外転","abduction","","N/A","N/A","cm","第3中手骨延長線","第2,4,5指軸","中指先端と2,4,5指先端との距離(cm)で表示する. 中指の運動は橈側外転, 尺側外転とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_abduction_adduction.png"
36,18,"指","finger","内転","adduction","","N/A","N/A","cm","第3中手骨延長線","第2,4,5指軸","中指先端と2,4,5指先端との距離(cm)で表示する. 中指の運動は橈側外転, 尺側外転とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/finger_abduction_adduction.png"
37,19,"股","hip","屈曲","flexion","",0,125,"°","体幹と平行な線","大腿骨(大転子と大腿骨外顆の中心を結ぶ線)","骨盤と脊柱を十分に固定する. 屈曲は背臥位, 膝屈曲位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_flexion_extension.png"
38,19,"股","hip","伸展","extension","",0,15,"°","体幹と平行な線","大腿骨(大転子と大腿骨外顆の中心を結ぶ線)","伸展は腹臥位, 膝伸展位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_flexion_extension.png"
39,20,"股","hip","外転","abduction","",0,45,"°","両側の上前腸骨棘を結ぶ線への垂直線","大腿中央線(上前腸骨棘より膝蓋骨中心を結ぶ線)","背臥位で骨盤を固定する. 下肢は外旋しないようにする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_abduction_adduction.png"
40,20,"股","hip","内転","adduction","",0,20,"°","両側の上前腸骨棘を結ぶ線への垂直線","大腿中央線(上前腸骨棘より膝蓋骨中心を結ぶ線)","内転の場合は反対側の下肢を屈曲挙上してその下を通して内転させる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_abduction_adduction.png"
41,21,"股","hip","外旋","external_rotation","",0,45,"°","膝蓋骨より下ろした垂直線","下腿中央線(膝蓋骨中心より足関節内外果中央を結ぶ線)","背臥位で股関節と膝関節を90°屈曲位にして行う. 骨盤の代償を少なくする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_rotation.png"
42,21,"股","hip","内旋","internal_rotation","",0,45,"°","膝蓋骨より下ろした垂直線","下腿中央線(膝蓋骨中心より足関節内外果中央を結ぶ線)","背臥位で股関節と膝関節を90°屈曲位にして行う. 骨盤の代償を少なくする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/hip_rotation.png"
43,22,"膝","knee","屈曲","flexion","",0,130,"°","大腿骨","腓骨(腓骨頭と外果を結ぶ線)","屈曲は股関節を屈曲位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/knee_flexion_extension.png"
44,22,"膝","knee","伸展","extension","",0,0,"°","大腿骨","腓骨(腓骨頭と外果を結ぶ線)","伸展の参考可動域は0°.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/knee_flexion_extension.png"
45,23,"足関節・足部","ankle_foot","外転","abduction","",0,20,"°","第2中足骨長軸","第2中足骨長軸","膝関節を屈曲位, 足関節を0度で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_abduction_adduction.png"
46,23,"足関節・足部","ankle_foot","内転","adduction","",0,10,"°","第2中足骨長軸","第2中足骨長軸","膝関節を屈曲位, 足関節を0度で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_abduction_adduction.png"
47,24,"足関節・足部","ankle_foot","背屈","dorsiflexion","",0,20,"°","矢状面における腓骨長軸への垂直線","第5中足骨長軸","膝関節を屈曲位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_dorsiflexion_plantarflexion.png"
48,24,"足関節・足部","ankle_foot","底屈","plantar_flexion","",0,45,"°","矢状面における腓骨長軸への垂直線","第5中足骨長軸","膝関節を屈曲位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_dorsiflexion_plantarflexion.png"
49,25,"足関節・足部","ankle_foot","内がえし","inversion","",0,30,"°","前額面における下腿軸への垂直線","足底面","膝関節を屈曲位, 足関節を0度で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_inversion_eversion.png"
50,25,"足関節・足部","ankle_foot","外がえし","eversion","",0,20,"°","前額面における下腿軸への垂直線","足底面","膝関節を屈曲位, 足関節を0度で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/ankle_inversion_eversion.png"
51,26,"第1趾","great_toe","屈曲","flexion","(MTP)",0,35,"°","第1中足骨","第1基節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/great_toe_mtp_flexion_extension.png"
52,26,"第1趾","great_toe","伸展","extension","(MTP)",0,60,"°","第1中足骨","第1基節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/great_toe_mtp_flexion_extension.png"
53,27,"第1趾","great_toe","屈曲","flexion","(IP)",0,60,"°","第1基節骨","第1末節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/great_toe_ip_flexion_extension.png"
54,27,"第1趾","great_toe","伸展","extension","(IP)",0,0,"°","第1基節骨","第1末節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/great_toe_ip_flexion_extension.png"
55,28,"趾","lesser_toes","屈曲","flexion","(MTP)",0,40,"°","第2-5中足骨","第2-5基節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_mtp_flexion_extension.png"
56,28,"趾","lesser_toes","伸展","extension","(MTP)",0,40,"°","第2-5中足骨","第2-5基節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_mtp_flexion_extension.png"
57,29,"趾","lesser_toes","屈曲","flexion","(PIP)",0,35,"°","第2-5基節骨","第2-5中節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_pip_flexion_extension.png"
58,29,"趾","lesser_toes","伸展","extension","(PIP)",0,0,"°","第2-5基節骨","第2-5中節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_pip_flexion_extension.png"
59,30,"趾","lesser_toes","屈曲","flexion","(DIP)",0,50,"°","第2-5中節骨","第2-5末節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_dip_flexion_extension.png"
60,30,"趾","lesser_toes","伸展","extension","(DIP)",-10,0,"°","第2-5中節骨","第2-5末節骨","原則として趾の背側に角度計をあてる.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/lesser_toes_dip_flexion_extension.png"
61,31,"頚部","cervical_spine","屈曲","flexion","(前屈)",0,60,"°","肩峰を通る床への垂直線","外耳孔と頭頂を結ぶ線","頭部体幹の側面で行う. 原則として腰かけ座位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_flexion_extension.png"
62,31,"頚部","cervical_spine","伸展","extension","(後屈)",0,50,"°","肩峰を通る床への垂直線","外耳孔と頭頂を結ぶ線","頭部体幹の側面で行う. 原則として腰かけ座位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_flexion_extension.png"
63,32,"頚部","cervical_spine","右回旋","rotation_right","",0,60,"°","両側の肩峰を結ぶ線","鼻梁と後頭結節を結ぶ線","腰かけ座位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_rotation.png"
64,32,"頚部","cervical_spine","左回旋","rotation_left","",0,60,"°","両側の肩峰を結ぶ線","鼻梁と後頭結節を結ぶ線","腰かけ座位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_rotation.png"
65,33,"頚部","cervical_spine","右側屈","lateral_bending_right","",0,50,"°","第7頚椎棘突起と第1仙椎の棘突起を結ぶ線","頭頂と第7頚椎棘突起を結ぶ線","体幹の背面で行う. 腰かけ座位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_lateral_bending.png"
66,33,"頚部","cervical_spine","左側屈","lateral_bending_left","",0,50,"°","第7頚椎棘突起と第1仙椎の棘突起を結ぶ線","頭頂と第7頚椎棘突起を結ぶ線","体幹の背面で行う. 腰かけ座位とする.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/cervical_lateral_bending.png"
67,34,"胸腰部","thoracolumbar_spine","屈曲","flexion","(前屈)",0,45,"°","仙骨後面","第1胸椎棘突起と第5腰椎棘突起を結ぶ線","体幹側面より行う. 立位, 腰かけ座位または側臥位で行う. 股関節の運動が入らないように行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_flexion_extension.png"
68,34,"胸腰部","thoracolumbar_spine","伸展","extension","(後屈)",0,30,"°","仙骨後面","第1胸椎棘突起と第5腰椎棘突起を結ぶ線","体幹側面より行う. 立位, 腰かけ座位または側臥位で行う. 股関節の運動が入らないように行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_flexion_extension.png"
69,35,"胸腰部","thoracolumbar_spine","右回旋","rotation_right","",0,40,"°","両側の上後腸骨棘を結ぶ線","両側の肩峰を結ぶ線","座位で骨盤を固定して行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_rotation.png"
70,35,"胸腰部","thoracolumbar_spine","左回旋","rotation_left","",0,40,"°","両側の上後腸骨棘を結ぶ線","両側の肩峰を結ぶ線","座位で骨盤を固定して行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_rotation.png"
71,36,"胸腰部","thoracolumbar_spine","右側屈","lateral_bending_right","",0,40,"°","ヤコビー(Jacoby)線の中点にたてた垂直線","第1胸椎棘突起と第5腰椎棘突起を結ぶ線","体幹の背面で行う. 腰かけ座位または立位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_lateral_bending.png"
72,36,"胸腰部","thoracolumbar_spine","左側屈","lateral_bending_left","",0,40,"°","ヤコビー(Jacoby)線の中点にたてた垂直線","第1胸椎棘突起と第5腰椎棘突起を結ぶ線","体幹の背面で行う. 腰かけ座位または立位で行う.","https://raw.githubusercontent.com/[email]/rom-game-assets/main/ROM_pic/thoracolumbar_lateral_bending.png"